timestamp,temperature_c,humidity_pct,co2_ppm,yield_kg
2026-06-08T09:03:44.746Z,20.85862113,79.49703623,868,19.53122055
2026-06-09T00:38:11.136Z,27.5237873,81.65025185,,15.24212492
2026-06-08T23:11:35.278Z,22.50731638,77.35524313,985,9.13289137
2026-06-09T04:01:19.716Z,21.18595784,79.13224629,896,11.09182471
2026-06-08T20:33:59.940Z,19.86313251,80.30432114,794,19.01753851
2026-06-09T03:42:45.635Z,25.05724986,92.05407205,1120,10.57589412
2026-06-09T03:32:10.705Z,19.82020526,87.70995424,787,8.57979089
2026-06-08T17:50:00.544Z,27.79481215,94.46993877,965,13.03297335
2026-06-09T02:53:29.799Z,24.18001455,79.16783445,958,
2026-06-08T15:51:29.747Z,22.66125712,86.85552671,950,19.02724333
2026-06-09T03:21:35.537Z,23.33168788,82.95647553,879,8.237691901
2026-06-08T08:41:10.379Z,20.98026907,80.84811497,1182,8.893299986
2026-06-08T09:56:28.975Z,18.89605084,83.38639446,,13.54110119
2026-06-08T09:47:45.792Z,24.33709311,86.21231812,1189,9.913286095
2026-06-08T13:27:06.949Z,18.17665623,85.30975161,942,11.00556315
2026-06-08T18:50:31.789Z,25.17935438,84.37839829,924,18.12809247
2026-06-08T12:52:51.497Z,22.78771752,88.38672516,904,16.04202427
2026-06-08T23:43:53.563Z,19.59789997,89.60411963,708,
2026-06-09T02:12:44.671Z,23.4991661,90.65173579,1057,11.40134814
2026-06-09T05:48:38.536Z,27.37380041,88.76793495,1152,10.64943154
2026-06-08T07:44:26.514Z,23.39104163,87.17545653,1059,19.49079441
2026-06-08T08:34:49.489Z,18.21764941,89.68063293,963,13.13291663
2026-06-08T07:47:47.292Z,24.49235157,83.5610609,817,8.874593193
2026-06-08T11:15:06.702Z,23.92286918,79.01887929,1100,8.719058395
2026-06-09T00:14:02.146Z,19.42949652,,1173,9.095808532
2026-06-09T06:48:36.318Z,23.86901444,78.53270028,1013,8.503710937
2026-06-08T22:35:44.572Z,26.67994696,87.92528365,771,9.689894576
2026-06-08T12:03:51.975Z,,90.80292879,,17.4255584
2026-06-09T06:48:20.084Z,24.22152107,78.27008593,1075,11.53292522
